Date : 2026-02-21 20:33:22
Directory : /Users/joshuakim/Documents/yeayea
Total : 113 files,  24556 codes, 264 comments, 2693 blanks, all 27513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         67 |     11,137 |        184 |      2,172 |     13,493 |
| JSON               |          5 |      9,162 |          0 |          5 |      9,167 |
| TypeScript JSX     |         26 |      4,058 |         72 |        474 |      4,604 |
| JSON with Comments |          3 |         68 |          0 |          3 |         71 |
| Markdown           |          2 |         52 |          0 |         16 |         68 |
| JavaScript         |          4 |         52 |          8 |         18 |         78 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        113 |     24,556 |        264 |      2,693 |     27,513 |
| . (Files)                                                                                            |          4 |      8,104 |          0 |          5 |      8,109 |
| rpgbot                                                                                               |         63 |     12,044 |        186 |      2,130 |     14,360 |
| rpgbot (Files)                                                                                       |          3 |      1,089 |          0 |          3 |      1,092 |
| rpgbot/src                                                                                           |         60 |     10,955 |        186 |      2,127 |     13,268 |
| rpgbot/src (Files)                                                                                   |          2 |         73 |          0 |         15 |         88 |
| rpgbot/src/cache                                                                                     |          4 |        207 |          0 |         63 |        270 |
| rpgbot/src/commands                                                                                  |         24 |      5,391 |        157 |        994 |      6,542 |
| rpgbot/src/commands (Files)                                                                          |          1 |         73 |          0 |          2 |         75 |
| rpgbot/src/commands/admin                                                                            |         12 |      3,093 |         19 |        494 |      3,606 |
| rpgbot/src/commands/user                                                                             |         11 |      2,225 |        138 |        498 |      2,861 |
| rpgbot/src/db                                                                                        |          6 |        938 |          0 |        177 |      1,115 |
| rpgbot/src/events                                                                                    |          4 |        275 |          2 |         40 |        317 |
| rpgbot/src/leveling                                                                                  |          1 |         96 |          2 |         19 |        117 |
| rpgbot/src/player                                                                                    |          5 |      1,008 |         14 |        229 |      1,251 |
| rpgbot/src/types                                                                                     |          8 |        543 |          0 |         55 |        598 |
| rpgbot/src/ui                                                                                        |          6 |      2,424 |         11 |        535 |      2,970 |
| rpgbot/src/ui/canvas                                                                                 |          2 |        110 |         11 |         31 |        152 |
| rpgbot/src/ui/panel                                                                                  |          4 |      2,314 |          0 |        504 |      2,818 |
| web                                                                                                  |         46 |      4,408 |         78 |        558 |      5,044 |
| web (Files)                                                                                          |          7 |        118 |          4 |         25 |        147 |
| web/app                                                                                              |         34 |      4,285 |         74 |        533 |      4,892 |
| web/app (Files)                                                                                      |          4 |         70 |          0 |         15 |         85 |
| web/app/api                                                                                          |          4 |        105 |          0 |         26 |        131 |
| web/app/api/auth                                                                                     |          2 |         27 |          0 |          5 |         32 |
| web/app/api/auth/[...nextauth]                                                                       |          2 |         27 |          0 |          5 |         32 |
| web/app/api/discord                                                                                  |          2 |         78 |          0 |         21 |         99 |
| web/app/api/discord/guilds                                                                           |          2 |         78 |          0 |         21 |         99 |
| web/app/api/discord/guilds (Files)                                                                   |          1 |         42 |          0 |         11 |         53 |
| web/app/api/discord/guilds/[guildId]                                                                 |          1 |         36 |          0 |         10 |         46 |
| web/app/api/discord/guilds/[guildId]/config                                                          |          1 |         36 |          0 |         10 |         46 |
| web/app/components                                                                                   |          8 |      3,681 |         71 |        384 |      4,136 |
| web/app/components (Files)                                                                           |          2 |         58 |          1 |          9 |         68 |
| web/app/components/achievements                                                                      |          1 |        649 |         12 |         66 |        727 |
| web/app/components/levels                                                                            |          1 |        552 |         12 |         51 |        615 |
| web/app/components/logging                                                                           |          1 |        215 |         12 |         27 |        254 |
| web/app/components/shop                                                                              |          1 |        958 |         12 |        109 |      1,079 |
| web/app/components/styles                                                                            |          1 |        186 |          4 |         27 |        217 |
| web/app/components/xp                                                                                |          1 |      1,063 |         18 |         95 |      1,176 |
| web/app/dashboard                                                                                    |         15 |        329 |          1 |         80 |        410 |
| web/app/dashboard (Files)                                                                            |          1 |         17 |          0 |          4 |         21 |
| web/app/dashboard/[guildId]                                                                          |         14 |        312 |          1 |         76 |        389 |
| web/app/dashboard/[guildId] (Files)                                                                  |          2 |         53 |          0 |         10 |         63 |
| web/app/dashboard/[guildId]/achievements                                                             |          2 |         43 |          0 |         11 |         54 |
| web/app/dashboard/[guildId]/levels                                                                   |          2 |         43 |          0 |         11 |         54 |
| web/app/dashboard/[guildId]/logging                                                                  |          2 |         44 |          0 |         11 |         55 |
| web/app/dashboard/[guildId]/shop                                                                     |          2 |         43 |          0 |         11 |         54 |
| web/app/dashboard/[guildId]/styles                                                                   |          2 |         43 |          0 |         11 |         54 |
| web/app/dashboard/[guildId]/xp                                                                       |          2 |         43 |          1 |         11 |         55 |
| web/app/hooks                                                                                        |          1 |         54 |          1 |         12 |         67 |
| web/app/lib                                                                                          |          2 |         46 |          1 |         16 |         63 |
| web/public                                                                                           |          5 |          5 |          0 |          0 |          5 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joshuakim/Documents/yeayea/README.md                                                          | Markdown           |         29 |          0 |          2 |         31 |
| /Users/joshuakim/Documents/yeayea/package-lock.json                                                  | JSON               |      8,042 |          0 |          1 |      8,043 |
| /Users/joshuakim/Documents/yeayea/package.json                                                       | JSON               |         16 |          0 |          1 |         17 |
| /Users/joshuakim/Documents/yeayea/rpgbot/package-lock.json                                           | JSON               |      1,045 |          0 |          1 |      1,046 |
| /Users/joshuakim/Documents/yeayea/rpgbot/package.json                                                | JSON               |         27 |          0 |          1 |         28 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/cache/caches.ts                                         | TypeScript         |         49 |          0 |         13 |         62 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/cache/guildService.ts                                   | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/cache/profileService.ts                                 | TypeScript         |        106 |          0 |         35 |        141 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/cache/userService.ts                                    | TypeScript         |         24 |          0 |          8 |         32 |
| /Users/joshuakim/Documents/yeayea/rpgbot/src/commands/admin/adminInventory.ts                        | TypeScript         |         94 |          0 |         11 |        105 |
